직종코드,직종명,대분류코드,대분류명,부산공고수
012200,경영 지원 관리자,0,경영·사무·금융·보험,1
012300,마케팅 및 광고‧홍보 관리자(부서장),0,경영·사무·금융·보험,1
013500,사회복지 관련 관리자(부서장),0,경영·사무·금융·보험,1
013903,빌딩 관리소장,0,경영·사무·금융·보험,1
014200,음식 서비스 관련 관리자,0,경영·사무·금융·보험,1
014300,환경·청소 및 경비 관련 관리자,0,경영·사무·금융·보험,4
014302,환경·청소 관리자,0,경영·사무·금융·보험,1
015100,영업 및 판매 관련 관리자,0,경영·사무·금융·보험,2
015900,기타 판매 및 고객 서비스 관리자,0,경영·사무·금융·보험,1
016100,건설 및 광업 관련 관리자(부서장),0,경영·사무·금융·보험,3
016300,제품 생산 관련 관리자,0,경영·사무·금융·보험,9
016301,기계·금속·비금속 제조 관리자(공장장),0,경영·사무·금융·보험,3
016305,식품가공 제조 관리자(공장장),0,경영·사무·금융·보험,1
023301,관세사,0,경영·사무·금융·보험,1
024102,마케팅 전문가,0,경영·사무·금융·보험,1
024200,조사 전문가,0,경영·사무·금융·보험,1
025900,기타 정부 행정 사무원,0,경영·사무·금융·보험,1
026100,경영 기획 사무원,0,경영·사무·금융·보험,1
026200,영업 및 마케팅 사무원,0,경영·사무·금융·보험,2
026201,마케팅·광고·홍보·상품기획 사무원,0,경영·사무·금융·보험,1
026202,영업 기획·관리·지원 사무원,0,경영·사무·금융·보험,15
026300,인사 및 노무 사무원,0,경영·사무·금융·보험,3
026301,인사 사무원,0,경영·사무·금융·보험,1
026400,교육 및 훈련 사무원,0,경영·사무·금융·보험,1
026501,총무 및 일반 사무원,0,경영·사무·금융·보험,19
026503,학교행정 사무원(교무),0,경영·사무·금융·보험,1
026506,기숙사사감 및 독서실·고시원 총무,0,경영·사무·금융·보험,1
027100,회계 사무원,0,경영·사무·금융·보험,7
027101,재무 사무원,0,경영·사무·금융·보험,1
027102,회계 사무원(회계·세무 사무소),0,경영·사무·금융·보험,25
027103,회계 사무원(일반 사업체),0,경영·사무·금융·보험,3
027200,경리 사무원,0,경영·사무·금융·보험,19
027201,경리 사무원(무역),0,경영·사무·금융·보험,1
027203,경리 사무원(건설),0,경영·사무·금융·보험,3
027204,경리 사무원(제조),0,경영·사무·금융·보험,8
027205,경리 사무원(회계·세무 사무소),0,경영·사무·금융·보험,6
027206,경리 사무원(일반사업체),0,경영·사무·금융·보험,4
027207,경리 사무원(아파트·빌딩),0,경영·사무·금융·보험,1
027208,단순 경리 사무원,0,경영·사무·금융·보험,3
028301,항공 운송 사무원,0,경영·사무·금융·보험,1
028302,수상 운송 사무원(해상 운송),0,경영·사무·금융·보험,3
028400,자재관리 사무원,0,경영·사무·금융·보험,4
028401,자재·구매 사무원(건설),0,경영·사무·금융·보험,1
028402,자재·구매 사무원(기계·자동차·금속),0,경영·사무·금융·보험,5
028405,자재·구매 사무원(음식료품),0,경영·사무·금융·보험,3
028406,자재·구매 사무원(일반 사업체),0,경영·사무·금융·보험,5
028407,창고 관리원(자재 검수원 포함),0,경영·사무·금융·보험,15
028408,물류 사무원(물류 관리사),0,경영·사무·금융·보험,7
028500,생산 및 품질관리 사무원,0,경영·사무·금융·보험,14
028502,생산관리 사무원(기계·자동차·금속),0,경영·사무·금융·보험,8
